upi_id,bank,reported_count,fraud_score,created_at,is_scam,geo_location,device_type,ip_risk_score
payhelp50794@upi,upi,18,78,17-08-2024,TRUE,PK,Linux,18
hall@upi,upi,0,13,31-01-2024,FALSE,CN,Unknown,35
1234588125@ibl,ibl,18,87,06-02-2025,TRUE,BR,iOS,29
stonecynthia@okicici,okicici,0,7,28-10-2023,FALSE,CN,Windows,58
potter@paytm,paytm,1,36,09-07-2023,FALSE,US,MacOS,90
helpdesk34798@okaxis,okaxis,15,73,24-09-2023,TRUE,US,Windows,69
1234576126@okhdfcbank,okhdfcbank,16,70,05-09-2023,TRUE,CN,Unknown,35
1234594687@oksbi,oksbi,11,71,30-07-2024,TRUE,UK,Android,33
support46740@axl,axl,20,98,05-03-2024,TRUE,PK,Windows,68
payhelp7936@ybl,ybl,16,70,14-12-2023,TRUE,PK,Unknown,94
support14617@ibl,ibl,13,75,06-03-2025,TRUE,US,Windows,31
customer88794@okhdfcbank,okhdfcbank,7,91,01-12-2023,TRUE,UK,MacOS,29
bell@axl,axl,3,14,19-09-2024,FALSE,CN,Unknown,36
support30219@upi,upi,5,83,02-12-2024,TRUE,UK,iOS,61
morgan@oksbi,oksbi,1,4,23-04-2024,FALSE,BR,Linux,65
katherine78@okaxis,okaxis,3,17,23-10-2023,FALSE,PK,iOS,37
matthew78@ybl,ybl,3,16,05-05-2024,FALSE,BR,Android,93
customer87601@paytm,paytm,18,99,16-01-2025,TRUE,BR,MacOS,90
refund23881@okicici,okicici,10,79,10-09-2023,TRUE,BR,Windows,75
payhelp78963@okicici,okicici,16,72,22-09-2023,TRUE,UK,iOS,1
support88513@okaxis,okaxis,14,76,12-02-2024,TRUE,RU,Unknown,54
kathryn97@axl,axl,1,11,08-02-2024,FALSE,PK,Linux,71
helpdesk89894@oksbi,oksbi,15,73,13-11-2023,TRUE,PK,Android,10
susan@okhdfcbank,okhdfcbank,1,18,18-09-2024,FALSE,BR,Linux,88
mccormick@okicici,okicici,1,4,29-12-2024,FALSE,CN,Unknown,63
support91204@paytm,paytm,7,93,24-02-2025,TRUE,CN,Android,99
support47972@paytm,paytm,10,90,14-04-2023,TRUE,CN,MacOS,90
victoriamoore@okhdfcbank,okhdfcbank,0,3,16-08-2023,FALSE,IN,Windows,40
refund65400@okhdfcbank,okhdfcbank,15,99,30-09-2024,TRUE,UK,Linux,89
paysecure69997@axl,axl,20,86,11-07-2024,TRUE,US,Unknown,36
customer91240@ybl,ybl,5,81,09-12-2024,TRUE,PK,MacOS,36
teresa@okaxis,okaxis,1,29,04-04-2024,FALSE,US,Android,10
service51215@okicici,okicici,12,88,24-09-2024,TRUE,US,Unknown,72
kevin@okhdfcbank,okhdfcbank,2,40,02-06-2024,FALSE,US,MacOS,2
elizabeth@upi,upi,1,8,01-12-2023,FALSE,PK,Linux,62
payment19741@oksbi,oksbi,8,76,09-06-2023,TRUE,UK,iOS,5
refund84724@axl,axl,11,88,19-05-2024,TRUE,BR,iOS,7
support85556@oksbi,oksbi,5,78,28-12-2024,TRUE,NG,Unknown,5
tiffanysalazar@okaxis,okaxis,1,27,12-04-2023,FALSE,US,iOS,15
christina@oksbi,oksbi,1,16,15-07-2023,FALSE,IN,Android,57
service44106@okicici,okicici,5,71,24-11-2023,TRUE,US,Windows,34
samantha30@paytm,paytm,3,6,24-08-2023,FALSE,PK,Linux,11
vega@upi,upi,1,9,21-04-2023,FALSE,US,Linux,21
paysecure9417@paytm,paytm,20,98,21-03-2024,TRUE,IN,Unknown,96
goodwin@paytm,paytm,0,3,04-09-2023,FALSE,NG,Linux,12
customer4097@oksbi,oksbi,6,95,08-05-2024,TRUE,PK,Unknown,38
holloway@paytm,paytm,3,38,18-05-2024,FALSE,RU,Unknown,74
helpdesk26791@okaxis,okaxis,14,75,03-09-2024,TRUE,RU,iOS,41
justin@ibl,ibl,1,26,26-07-2023,FALSE,UK,Linux,55
refund7980@ybl,ybl,15,72,08-08-2024,TRUE,RU,MacOS,29
douglasvaughan@okhdfcbank,okhdfcbank,1,21,26-05-2024,FALSE,IN,Linux,88
service64609@okhdfcbank,okhdfcbank,10,86,08-02-2025,TRUE,NG,Android,2
refund98504@oksbi,oksbi,11,97,18-02-2024,TRUE,NG,Unknown,86
kparrish@okaxis,okaxis,1,22,11-10-2023,FALSE,NG,Windows,46
payhelp95886@ibl,ibl,9,99,25-12-2023,TRUE,PK,Linux,11
robinsonjulia@okhdfcbank,okhdfcbank,1,36,30-01-2025,FALSE,NG,Windows,32
paysecure34547@oksbi,oksbi,20,85,13-03-2025,TRUE,CN,Unknown,40
jesse61@ybl,ybl,0,37,23-05-2023,FALSE,NG,Linux,53
janice38@ibl,ibl,0,37,01-04-2025,FALSE,RU,Windows,65
tanner@okicici,okicici,3,39,27-08-2024,FALSE,PK,Unknown,51
bruce24@axl,axl,2,7,11-09-2023,FALSE,NG,Linux,1
refund84567@ibl,ibl,10,71,13-07-2024,TRUE,UK,Linux,86
wang@ibl,ibl,2,5,06-01-2025,FALSE,BR,iOS,34
cox@paytm,paytm,0,3,17-10-2023,FALSE,CN,iOS,99
cookecole@ybl,ybl,1,17,09-03-2024,FALSE,UK,Android,26
support81274@okhdfcbank,okhdfcbank,20,75,11-02-2025,TRUE,BR,Linux,21
navarro@okicici,okicici,1,21,17-06-2023,FALSE,PK,Android,60
service11803@okicici,okicici,16,89,30-05-2024,TRUE,IN,Linux,12
lloyd@ibl,ibl,0,17,11-01-2025,FALSE,IN,Unknown,31
joshuasmith@paytm,paytm,2,10,28-08-2024,FALSE,PK,iOS,88
service32315@ibl,ibl,10,79,12-05-2024,TRUE,CN,MacOS,80
lindsey@axl,axl,2,27,04-09-2024,FALSE,IN,Unknown,56
davis@ibl,ibl,3,4,29-07-2024,FALSE,NG,Linux,85
ann59@okicici,okicici,3,36,04-08-2024,FALSE,PK,Unknown,45
paysecure58031@okicici,okicici,17,86,18-05-2023,TRUE,IN,MacOS,93
ryanparker@okhdfcbank,okhdfcbank,3,38,26-07-2023,FALSE,BR,Android,64
johnson@okicici,okicici,0,33,06-07-2024,FALSE,IN,Linux,67
brown@oksbi,oksbi,3,21,11-02-2025,FALSE,PK,Windows,45
1234562067@okaxis,okaxis,8,89,30-12-2023,TRUE,BR,Windows,43
helpdesk90039@upi,upi,8,93,19-09-2023,TRUE,NG,MacOS,65
paysecure50419@ybl,ybl,19,74,05-07-2024,TRUE,BR,iOS,92
customer23251@okhdfcbank,okhdfcbank,9,90,28-04-2023,TRUE,NG,iOS,86
bowers@upi,upi,1,13,19-01-2024,FALSE,PK,iOS,47
support23877@ybl,ybl,12,70,16-08-2023,TRUE,PK,MacOS,53
service59760@ibl,ibl,12,80,11-10-2024,TRUE,BR,iOS,70
payhelp25048@paytm,paytm,7,75,30-04-2024,TRUE,UK,Linux,41
john@ybl,ybl,1,4,22-10-2023,FALSE,IN,Unknown,22
andrews@upi,upi,1,31,01-02-2024,FALSE,NG,Linux,98
drich@okaxis,okaxis,0,18,20-08-2023,FALSE,US,Unknown,6
amber@okicici,okicici,1,30,23-11-2024,FALSE,RU,Unknown,53
susan40@okicici,okicici,3,23,07-01-2025,FALSE,CN,Unknown,100
paysecure52342@oksbi,oksbi,11,89,28-07-2024,TRUE,PK,Unknown,34
payment18702@upi,upi,9,97,30-01-2024,TRUE,US,Linux,49
jwalker@okicici,okicici,1,5,15-02-2024,FALSE,NG,Windows,71
amber@okhdfcbank,okhdfcbank,2,11,06-05-2024,FALSE,CN,MacOS,25
customer23300@ibl,ibl,5,72,17-09-2023,TRUE,UK,Windows,65
donald@okicici,okicici,0,11,27-06-2024,FALSE,US,Linux,71
timothy49@upi,upi,2,11,05-05-2023,FALSE,NG,Android,13
support67257@upi,upi,19,81,19-08-2023,TRUE,CN,Linux,27
1234557576@ybl,ybl,5,73,23-07-2024,TRUE,IN,Android,74
paysecure44907@paytm,paytm,19,89,21-02-2024,TRUE,NG,iOS,19
service82844@okaxis,okaxis,13,96,09-04-2025,TRUE,IN,iOS,14
paysecure77138@oksbi,oksbi,12,97,09-09-2024,TRUE,US,Unknown,25
1234560653@ybl,ybl,15,76,04-06-2023,TRUE,RU,Linux,91
1234545377@axl,axl,16,86,06-07-2023,TRUE,IN,Android,68
1234598214@upi,upi,17,97,09-12-2024,TRUE,NG,Linux,88
payment38386@paytm,paytm,18,95,18-10-2023,TRUE,IN,Windows,3
support68902@okicici,okicici,16,87,20-07-2023,TRUE,PK,MacOS,3
1234568100@upi,upi,19,76,18-06-2023,TRUE,RU,iOS,31
customer8795@okhdfcbank,okhdfcbank,16,79,04-04-2025,TRUE,CN,Windows,89
refund31886@ibl,ibl,12,81,15-07-2024,TRUE,NG,Linux,24
